generation,candidate,formula,A,B,B_prime,fitness,predicted_band_gap,predicted_ehull,predicted_formation_energy,charge_neutral
36,"['Sr', 'Ta', 'Co']",Sr2TaCoO6,Sr,Ta,Co,0.017168384920635216,1.5171683849206352,0.0032514430228887583,-2.884980643811411,True
7,"['Sr', 'V', 'Ni']",Sr2VNiO6,Sr,V,Ni,0.02104374968254019,1.4789562503174598,0.013544886931714357,-2.8187431978452673,True
4,"['Sr', 'Ta', 'Ni']",Sr2TaNiO6,Sr,Ta,Ni,0.02942322588744517,1.5294232258874452,0.00540672741235881,-2.870783057867653,True
4,"['Sr', 'Nb', 'Ti']",Sr2NbTiO6,Sr,Nb,Ti,0.03631448896825429,1.5363144889682543,0.010315120119112,-3.0941762357397966,True
3,"['Ca', 'Nb', 'Ti']",Ca2NbTiO6,Ca,Nb,Ti,0.05306733492063387,1.5530673349206339,0.01777823952019085,-3.0986969694000437,True
3,"['Sr', 'Cr', 'V']",Sr2CrVO6,Sr,Cr,V,0.05660171749639287,1.5566017174963929,0.011018878704193942,-3.03554386699687,True
4,"['Ba', 'Nb', 'Ti']",Ba2NbTiO6,Ba,Nb,Ti,0.08758169142857208,1.412418308571428,0.010411896057930855,-3.0569400401615168,True
2,"['Sr', 'Cr', 'Sb']",Sr2CrSbO6,Sr,Cr,Sb,0.10245995547619136,1.6024599554761914,0.010082178166079562,-2.662283285997408,True
2,"['K', 'V', 'Cr']",K2VCrO6,K,V,Cr,0.11025702230158796,1.610257022301588,0.021577357426910738,-2.9484558780915116,True
11,"['Sr', 'Nb', 'Co']",Sr2NbCoO6,Sr,Nb,Co,0.12035078952381029,1.3796492104761897,0.010519332700555932,-2.7747716442042014,True
3,"['Sr', 'Nb', 'V']",Sr2NbVO6,Sr,Nb,V,0.12511879793650893,1.625118797936509,0.00876048973651161,-3.0785436784067515,True
6,"['Mg', 'V', 'Ni']",Mg2VNiO6,Mg,V,Ni,0.12592943916922716,1.473510371666666,0.059943981083589316,-2.472031878813363,True
2,"['Rb', 'Cr', 'V']",Rb2CrVO6,Rb,Cr,V,0.1265940816666664,1.6265940816666664,0.01052181037376601,-2.95009299354211,True
2,"['Ca', 'Cr', 'Mo']",Ca2CrMoO6,Ca,Cr,Mo,0.13106306001442958,1.3689369399855704,0.03156921444167328,-2.6525225419001184,True
1,"['Ca', 'Nb', 'Mn']",Ca2NbMnO6,Ca,Nb,Mn,0.1343262816450217,1.3656737183549783,0.010583288841189361,-3.022123231956376,True
7,"['Y', 'V', 'Ni']",Y2VNiO6,Y,V,Ni,0.14504025246031804,1.354959747539682,0.019221310905665295,-2.7832915260039677,True
2,"['Y', 'Ti', 'Cr']",Y2TiCrO6,Y,Ti,Cr,0.15498089388888903,1.345019106111111,0.024118905766300405,-3.1716340675047436,True
6,"['Sr', 'Nb', 'Ni']",Sr2NbNiO6,Sr,Nb,Ni,0.16141108571428409,1.661411085714284,0.010815484582813978,-2.7804523083981367,True
12,"['Ba', 'Ta', 'Co']",Ba2TaCoO6,Ba,Ta,Co,0.16349318808802082,1.6634931880880208,0.04483666038601686,-2.8635791955127883,True
2,"['Sr', 'Mo', 'Hf']",Sr2MoHfO6,Sr,Mo,Hf,0.18094522730158658,1.3190547726984134,0.007134937827366777,-3.1225232174052167,True
3,"['Ca', 'Nb', 'V']",Ca2NbVO6,Ca,Nb,V,0.18265420039682567,1.6826542003968257,0.00993401683449301,-3.0785688443238235,True
2,"['Ca', 'V', 'Mn']",Ca2VMnO6,Ca,V,Mn,0.1883531123520934,1.3116468876479066,0.01580957629416301,-3.0426899988057174,True
2,"['Mg', 'Cr', 'Mo']",Mg2CrMoO6,Mg,Cr,Mo,0.1914937791745021,1.4451592550937935,0.06366530342682956,-2.5272602993998965,True
2,"['Na', 'Mo', 'Zr']",Na2MoZrO6,Na,Mo,Zr,0.19636113293650492,1.696361132936505,0.027943536642595017,-2.9981755477716585,True
2,"['Ca', 'Cr', 'Mn']",Ca2CrMnO6,Ca,Cr,Mn,0.21149565259018854,1.2885043474098115,0.018466288654953072,-2.879919687865154,True
34,"['Sr', 'Ta', 'Fe']",Sr2TaFeO6,Sr,Ta,Fe,0.21437030777778032,1.7143703077777803,0.0048842124069441465,-3.0308535283295712,True
3,"['Ca', 'Cr', 'Ti']",Ca2CrTiO6,Ca,Cr,Ti,0.21554490579364982,1.2844550942063502,0.024058807953711524,-3.0785511539220294,True
2,"['Ca', 'Ta', 'Ni']",Ca2TaNiO6,Ca,Ta,Ni,0.2165291336363635,1.2834708663636365,0.014983365172442132,-2.8596599103687024,True
2,"['Ca', 'W', 'Mo']",Ca2WMoO6,Ca,W,Mo,0.21728045106781968,1.7172804510678197,0.018168152604303597,-2.6612442955673,True
1,"['Mg', 'Cr', 'Ti']",Mg2CrTiO6,Mg,Cr,Ti,0.21791138386820522,1.5477916004761925,0.06701197833920128,-2.8455582940175113,True
3,"['Sr', 'Fe', 'V']",Sr2FeVO6,Sr,Fe,V,0.22463727174603276,1.2753627282539672,0.01259833850872632,-2.963566217264214,True
3,"['Sr', 'W', 'Ti']",Sr2WTiO6,Sr,W,Ti,0.2260828586968595,1.2739171413031405,0.022631964364762534,-2.9094002601498716,True
2,"['Y', 'V', 'Cu']",Y2VCuO6,Y,V,Cu,0.22851924761904585,1.7285192476190459,0.028392068669288475,-2.782359822783334,True
2,"['Mg', 'Cr', 'V']",Mg2CrVO6,Mg,Cr,V,0.22923763151297666,1.3979650148412694,0.06272026463542461,-2.7400220456195608,True
3,"['Ca', 'Nb', 'Ni']",Ca2NbNiO6,Ca,Nb,Ni,0.23056216131313012,1.7305621613131301,0.012660219621652511,-2.754183445716267,True
1,"['Ba', 'Ta', 'Ni']",Ba2TaNiO6,Ba,Ta,Ni,0.23659416992063376,1.7365941699206338,0.025350358791331552,-2.8767436601538328,True
5,"['Sr', 'Cr', 'Ni']",Sr2CrNiO6,Sr,Cr,Ni,0.23798203490620318,1.7379820349062032,0.012069650993279092,-2.652968922478335,True
2,"['Rb', 'Cr', 'Mn']",Rb2CrMnO6,Rb,Cr,Mn,0.23939559436507873,1.2606044056349213,0.012292743855991434,-2.8084133102200415,True
2,"['Cs', 'Cr', 'Mn']",Cs2CrMnO6,Cs,Cr,Mn,0.24696565031745998,1.25303434968254,0.010725822386147455,-2.8209816708789424,True
1,"['Mg', 'V', 'Mo']",Mg2VMoO6,Mg,V,Mo,0.256285263345799,1.3681016462842706,0.06243869096300696,-2.7183728789541375,True
1,"['Sr', 'Cu', 'Cr']",Sr2CuCrO6,Sr,Cu,Cr,0.2602406007142859,1.760240600714286,0.01436331528889934,-2.6383133633502505,True
7,"['Ca', 'V', 'Co']",Ca2VCoO6,Ca,V,Co,0.2677053613419922,1.2322946386580078,0.020109357501086483,-2.808605562902242,True
1,"['Ba', 'Sn', 'Mn']",Ba2SnMnO6,Ba,Sn,Mn,0.2679268164790767,1.2320731835209233,0.021690992059823545,-2.854715914116084,True
4,"['Sr', 'Nb', 'Mn']",Sr2NbMnO6,Sr,Nb,Mn,0.27892974119047564,1.2210702588095244,0.005256489737545264,-2.992074140209,True
2,"['Na', 'Mo', 'V']",Na2MoVO6,Na,Mo,V,0.27973859339029183,1.2582489638961034,0.05379875572863953,-2.7888509183619976,True
1,"['Sr', 'Mn', 'W']",Sr2MnWO6,Sr,Mn,W,0.2852787828427117,1.7852787828427117,0.016085824851102975,-2.747135853585685,True
1,"['K', 'V', 'Mo']",K2VMoO6,K,V,Mo,0.28897297230158725,1.2110270276984128,0.015658146126775966,-2.9155406735910487,True
28,"['Sr', 'W', 'Co']",Sr2WCoO6,Sr,W,Co,0.2975809546320356,1.2024190453679644,0.003538317537763866,-2.602024205528905,True
1,"['Y', 'Mn', 'Ti']",Y2MnTiO6,Y,Mn,Ti,0.29940791777056375,1.2005920822294363,0.022949625718140777,-3.2687590992415916,True
2,"['Ca', 'Mo', 'Zr']",Ca2MoZrO6,Ca,Mo,Zr,0.3012578357142861,1.198742164285714,0.011510724704384988,-2.962451956885854,True
1,"['Li', 'Mn', 'Cr']",Li2MnCrO6,Li,Mn,Cr,0.30393484568372264,1.3094105147691184,0.061334536045284105,-2.810124433622767,True
4,"['Ca', 'Mo', 'Ti']",Ca2MoTiO6,Ca,Mo,Ti,0.31369976722222215,1.1863002327777779,0.028889945888155983,-2.8485360348780744,True
2,"['Na', 'Mo', 'Cr']",Na2MoCrO6,Na,Mo,Cr,0.31486129134566987,1.283931258556998,0.059879254990266785,-2.5465387026172768,True
3,"['Sr', 'Mn', 'Sb']",Sr2MnSbO6,Sr,Mn,Sb,0.326844871572874,1.173155128427126,0.011325405779987183,-2.60512784120564,True
36,"['Mg', 'Ta', 'Co']",Mg2TaCoO6,Mg,Ta,Co,0.3393718642992367,1.4566482138744592,0.07960200781736959,-2.5935150178964554,True
1,"['Mg', 'Ti', 'Mn']",Mg2TiMnO6,Mg,Ti,Mn,0.34297062866638894,1.3104056031746036,0.06533762318409926,-2.8491040473491207,True
3,"['Mg', 'Ta', 'Ni']",Mg2TaNiO6,Mg,Ta,Ni,0.3440282786151915,1.4736339990476182,0.08176622776628097,-2.5163822148097164,True
7,"['Sr', 'V', 'Mn']",Sr2VMnO6,Sr,V,Mn,0.34616358946608994,1.15383641053391,0.009400792741960937,-3.0246930154066294,True
3,"['Sr', 'Mn', 'V']",Sr2MnVO6,Sr,Mn,V,0.34616358946609016,1.1538364105339098,0.009400792741960937,-3.024693015406629,True
1,"['Ca', 'Mo', 'Sn']",Ca2MoSnO6,Ca,Mo,Sn,0.3487260205772016,1.8487260205772016,0.024361334958758023,-2.5594055818930417,True
1,"['Sr', 'Mn', 'Cr']",Sr2MnCrO6,Sr,Mn,Cr,0.35445960692640743,1.1455403930735926,0.012342568634018844,-2.855056063812653,True
2,"['Sr', 'Cr', 'Mn']",Sr2CrMnO6,Sr,Cr,Mn,0.35445960692640743,1.1455403930735926,0.012342568634018844,-2.855056063812653,True
2,"['Mg', 'Nb', 'Ti']",Mg2NbTiO6,Mg,Nb,Ti,0.3724157402781121,1.5805751152525258,0.07918406250255863,-2.8816511349675618,True
1,"['Ba', 'W', 'Sb']",Ba2WSbO6,Ba,W,Sb,0.3753156866666687,1.8753156866666687,0.02923244482151831,-2.5264189930033933,True
1,"['Y', 'Mn', 'V']",Y2MnVO6,Y,Mn,V,0.3791906680086585,1.1208093319913415,0.02488812231158613,-3.1292005752438246,True
1,"['Ca', 'Mn', 'Mo']",Ca2MnMoO6,Ca,Mn,Mo,0.3877888401764915,1.1122111598235085,0.02059784778475153,-2.667348670641156,True
23,"['Sr', 'V', 'Co']",Sr2VCoO6,Sr,V,Co,0.38792280182539773,1.1120771981746023,0.01526937614510385,-2.8392510583508375,True
1,"['Sr', 'Co', 'V']",Sr2CoVO6,Sr,Co,V,0.38792280182539796,1.112077198174602,0.01526937614510385,-2.839251058350838,True
1,"['Mg', 'W', 'Zr']",Mg2WZrO6,Mg,W,Zr,0.40067151220468455,1.6309461867460315,0.07697253254586531,-2.7394345093720935,True
1,"['Mg', 'Mn', 'Cr']",Mg2MnCrO6,Mg,Mn,Cr,0.406204098715621,1.2318798426984117,0.06380839414140327,-2.5600729561163775,True
38,"['Sr', 'Cr', 'Co']",Sr2CrCoO6,Sr,Cr,Co,0.4225640869985572,1.0774359130014428,0.015962966295875625,-2.667553052290666,True
1,"['Y', 'Mo', 'Co']",Y2MoCoO6,Y,Mo,Co,0.4240476671428588,1.0759523328571412,0.02483355819285155,-2.711802798402299,True
3,"['Sr', 'Cr', 'Mo']",Sr2CrMoO6,Sr,Cr,Mo,0.425889936847043,1.074110063152957,0.011224220177322625,-2.659431673213851,True
1,"['Mg', 'Mo', 'Ni']",Mg2MoNiO6,Mg,Mo,Ni,0.4349805059882337,1.753693281984128,0.06812872240041057,-2.3170720511025094,True
1,"['Mg', 'Co', 'Sb']",Mg2CoSbO6,Mg,Co,Sb,0.43523221273777596,1.2942009656565647,0.07294331783943407,-2.351319296400255,True
1,"['Rb', 'Sn', 'Mo']",Rb2SnMoO6,Rb,Sn,Mo,0.439195102460318,1.939195102460318,0.011769997727893194,-2.3240415402785692,True
1,"['La', 'Hf', 'Cu']",La2HfCuO6,La,Hf,Cu,0.45608591452380987,1.9560859145238099,0.034807957288737895,-3.1673134966594367,True
1,"['Mg', 'Mn', 'Zr']",Mg2MnZrO6,Mg,Mn,Zr,0.4573295963989701,1.3138643510317463,0.07711939474307164,-2.9924498928653436,True
2,"['Ca', 'Mo', 'In']",Ca2MoInO6,Ca,Mo,In,0.45858155629148767,1.9585815562914877,0.022244494275504022,-2.6108986476280345,True
4,"['Sr', 'Mo', 'Ti']",Sr2MoTiO6,Sr,Mo,Ti,0.4629576272222231,1.0370423727777769,0.013033858196263015,-2.885967117175097,True
1,"['Y', 'Hf', 'Ni']",Y2HfNiO6,Y,Hf,Ni,0.46480342158730115,1.9648034215873011,0.02143595099397893,-3.1596807983694495,True
1,"['Ba', 'Cr', 'Co']",Ba2CrCoO6,Ba,Cr,Co,0.4679585997619049,1.032041400238095,0.029652040427147437,-2.740491853288182,True
1,"['K', 'Mn', 'W']",K2MnWO6,K,Mn,W,0.48889047420634846,1.0111095257936515,0.026657069972108174,-2.58604736925932,True
2,"['Ca', 'W', 'V']",Ca2WVO6,Ca,W,V,0.5069138338888903,0.9930861661111097,0.04524958366856677,-2.810501494440521,True
1,"['Ba', 'Mn', 'W']",Ba2MnWO6,Ba,Mn,W,0.5189776801587298,2.01897768015873,0.005218395920388941,-2.7507290847913266,True
2,"['Y', 'Hf', 'Cu']",Y2HfCuO6,Y,Hf,Cu,0.5208887590476183,2.0208887590476183,0.032068614422170016,-3.1598999059527024,True
1,"['K', 'Nb', 'Ta']",K2NbTaO6,K,Nb,Ta,0.527153213109667,2.027153213109667,0.011907697531405186,-2.9734593803056066,True
1,"['K', 'Ta', 'Nb']",K2TaNbO6,K,Ta,Nb,0.5271532131096675,2.0271532131096675,0.011907697531405186,-2.9734593803056066,True
1,"['Y', 'Cu', 'Zr']",Y2CuZrO6,Y,Cu,Zr,0.5289678261904762,2.028967826190476,0.027789230719371,-3.132431431366301,True
8,"['Ca', 'Ta', 'Co']",Ca2TaCoO6,Ca,Ta,Co,0.5721293753174601,0.9278706246825399,0.022158366010968877,-2.8873906341078484,True
1,"['Ba', 'Ni', 'Mo']",Ba2NiMoO6,Ba,Ni,Mo,0.5923103145238104,2.0923103145238104,0.006483853452788835,-2.442595017735494,True
12,"['Sr', 'Ta', 'Bi']",Sr2TaBiO6,Sr,Ta,Bi,0.5965116619047608,2.096511661904761,0.039550906842001333,-2.881565908812764,True
3,"['Sr', 'Mo', 'Ni']",Sr2MoNiO6,Sr,Mo,Ni,0.6006865562698449,2.100686556269845,0.007840371635192982,-2.467713926701051,True
5,"['Sr', 'V', 'Mo']",Sr2VMoO6,Sr,V,Mo,0.6089328416089477,0.8910671583910523,0.013584442885545526,-2.756837002156248,True
1,"['Ca', 'Cr', 'Nb']",Ca2CrNbO6,Ca,Cr,Nb,0.6389033550000014,2.1389033550000014,0.0072559804746376326,-3.070659014475589,True
17,"['Sr', 'Ta', 'V']",Sr2TaVO6,Sr,Ta,V,0.6433335576984116,2.1433335576984116,0.007143577451536531,-3.2019173254051636,True
35,"['Sr', 'Mo', 'Co']",Sr2MoCoO6,Sr,Mo,Co,0.6817406556349216,0.8182593443650784,0.024691425180273445,-2.455311163034441,True
25,"['Sr', 'Ta', 'Sb']",Sr2TaSbO6,Sr,Ta,Sb,0.68721072303752,2.18721072303752,0.02237922315113782,-2.929764246625518,True
1,"['Ca', 'Ti', 'W']",Ca2TiWO6,Ca,Ti,W,0.6905558984343436,0.8094441015656564,0.03384718409782044,-2.957801696862244,True
1,"['Sr', 'W', 'Al']",Sr2WAlO6,Sr,W,Al,0.6983310697835501,2.19833106978355,0.018647084813039394,-2.9315543908189046,True
4,"['Ca', 'Ta', 'Cr']",Ca2TaCrO6,Ca,Ta,Cr,0.7485938192063486,2.2485938192063486,0.010542019599745786,-3.208534222140144,True
2,"['Rb', 'Cr', 'Ti']",Rb2CrTiO6,Rb,Cr,Ti,0.7492068696031757,2.2492068696031757,0.009961982388695032,-2.966073070907478,True
1,"['Rb', 'Ti', 'Cr']",Rb2TiCrO6,Rb,Ti,Cr,0.7492068696031762,2.249206869603176,0.009961982388695032,-2.966073070907478,True
1,"['Mg', 'Zn', 'Cr']",Mg2ZnCrO6,Mg,Zn,Cr,0.7564214256985647,2.0789283757936494,0.06774930499049153,-2.346143176547359,True
3,"['Sr', 'Nb', 'Sb']",Sr2NbSbO6,Sr,Nb,Sb,0.7604491951803745,2.2604491951803745,0.023257748351448584,-2.818020975843875,True
4,"['Sr', 'Zr', 'Ti']",Sr2ZrTiO6,Sr,Zr,Ti,0.7750843657359328,2.2750843657359328,0.030316855933298192,-3.575078385118163,True
2,"['Cs', 'Cr', 'Ti']",Cs2CrTiO6,Cs,Cr,Ti,0.7792801430158738,2.279280143015874,0.011592216342306757,-2.954345907134574,True
7,"['Sr', 'V', 'Bi']",Sr2VBiO6,Sr,V,Bi,0.7905407171428549,2.290540717142855,0.020990930800991365,-2.8099696186526875,True
1,"['Ba', 'Ni', 'Bi']",Ba2NiBiO6,Ba,Ni,Bi,0.8150205671428578,0.6849794328571422,0.03194784466701141,-2.3607398980867575,True
7,"['Sr', 'V', 'Sb']",Sr2VSbO6,Sr,V,Sb,0.827497772142856,2.327497772142856,0.012144402523599461,-2.8344719490571277,True
2,"['Mg', 'Cr', 'Sb']",Mg2CrSbO6,Mg,Cr,Sb,0.8598207798646096,2.053732620714285,0.08060881591503247,-2.383831918092105,True
4,"['Ca', 'Ta', 'Ti']",Ca2TaTiO6,Ca,Ta,Ti,0.8619779499999987,2.3619779499999987,0.01626154136008313,-3.4715520259722847,True
20,"['Sr', 'Ta', 'Mn']",Sr2TaMnO6,Sr,Ta,Mn,0.867781638044734,0.632218361955266,0.002574994549380372,-3.0931713150570634,True
2,"['Na', 'Cr', 'Zr']",Na2CrZrO6,Na,Cr,Zr,0.8704792270979005,2.3704792270979005,0.027945258877385342,-2.9899764623633276,True
18,"['Sr', 'Ta', 'Cr']",Sr2TaCrO6,Sr,Ta,Cr,0.8929414740476163,2.3929414740476163,0.0021018633145798156,-3.197188185838068,True
2,"['Sr', 'Cr', 'Ta']",Sr2CrTaO6,Sr,Cr,Ta,0.8929414740476167,2.3929414740476167,0.0021018633145798164,-3.197188185838068,True
1,"['Na', 'Ta', 'V']",Na2TaVO6,Na,Ta,V,0.9087244781063875,2.345540476239312,0.056318400186707536,-3.035607630989823,True
1,"['Li', 'V', 'Nb']",Li2VNbO6,Li,V,Nb,0.916861060528361,2.3156419660589407,0.06012190944694203,-3.0026189690993283,True
3,"['Sr', 'Ti', 'Sb']",Sr2TiSbO6,Sr,Ti,Sb,0.9220497695021628,2.4220497695021628,0.014807692756708629,-2.976722626475015,True
1,"['Na', 'V', 'Nb']",Na2VNbO6,Na,V,Nb,0.9278121766972877,2.403671051773225,0.052414112492406274,-3.0064404720109934,True
6,"['Sr', 'V', 'Hf']",Sr2VHfO6,Sr,V,Hf,0.9849563196536795,2.4849563196536795,0.016531669178286985,-3.469883978541535,True
1,"['Y', 'Ti', 'Sb']",Y2TiSbO6,Y,Ti,Sb,1.0222222473809532,2.5222222473809532,0.026958740393399364,-2.833908470068544,True
6,"['Sr', 'V', 'Sn']",Sr2VSnO6,Sr,V,Sn,1.0457948057936495,2.5457948057936495,0.016814981867633073,-2.9332517500211894,True
1,"['Sr', 'V', 'Al']",Sr2VAlO6,Sr,V,Al,1.064186686724387,2.564186686724387,0.012244036584996943,-3.4439380999563283,True
16,"['Sr', 'Ta', 'Ti']",Sr2TaTiO6,Sr,Ta,Ti,1.106523797272727,2.606523797272727,0.009010917911667,-3.464255425686643,True
1,"['Mg', 'Hf', 'Ti']",Mg2HfTiO6,Mg,Hf,Ti,1.1917464383828154,2.3604791872222237,0.08312672511605916,-3.543039735015779,True
1,"['Mg', 'W', 'Zn']",Mg2WZnO6,Mg,W,Zn,1.2197611566582747,2.6045699326190466,0.06151912240392282,-2.3964421292299685,True
1,"['Mg', 'Ta', 'Ga']",Mg2TaGaO6,Mg,Ta,Ga,1.2211894935806065,2.4524770063708505,0.0768712487209756,-2.6995373498014765,True
1,"['Y', 'Zr', 'Sn']",Y2ZrSnO6,Y,Zr,Sn,1.2754910576190475,2.7754910576190475,0.035083522340721984,-3.066214301253074,True
6,"['Sr', 'V', 'In']",Sr2VInO6,Sr,V,In,1.4712654670634957,2.9712654670634957,0.013220726295572282,-3.0308276184925402,True
40,"['Sr', 'Ta', 'Al']",Sr2TaAlO6,Sr,Ta,Al,1.8146280374891766,3.3146280374891766,0.02110090037714972,-3.4524952320959468,True
2,"['Sr', 'Ta', 'Ga']",Sr2TaGaO6,Sr,Ta,Ga,2.1245916119047554,3.6245916119047554,0.00738998563623046,-3.1474207875080595,True
37,"['Sr', 'Ta', 'In']",Sr2TaInO6,Sr,Ta,In,2.4270443337085172,3.9270443337085172,0.01403715967745611,-3.086491858570008,True
